recovered,Average_score
10148,909
3534,1061
1053,996
1513,318.5
9708,-253
1506,623
2152,-95
6294,7349
7672,8670
25904,23678
160,-48
2587,-148
8283,439
2927,741
40383,16813
119,-2
2034,-643
3550,755.25
15256,-3472
30451,9814
,
30,
1,
0,54577.38509
1919821,-1919821
10671,285379.1579
3772,68292.6484
1063,25864.89474
1533,32928.91076
9970,190907.492
1537,28185.75114
2287,14671.57208
6392,98166.46224
8716,120957.2494
26203,330816.222
163,2908.827103
2652,37649.22654
9204,59120.4897
3107,14933.34932
40736,363010.4027
125,4606.943662
2180,60109.85126
3905,33144.24429
16160,90083.22426
1843,2522
64727,87616
752,301
4230,420.5
604,118
518,171.5
1675,737
1399,125
22860,4242
1088,330
126,57
307,267
1420,632.5
1918,262
1393,475
1478,692
14656,2333
1809,443
1067,248.5
482,153.5
1329,342
1436,381.5
2763,909
777,254
1458,303
851,314
3211,561.5
2378,429
3793,1031
1588,435
917,305.5
3659,727
1590,332
243,93
750190,-750190
1571071,-1571071
1946477,-1946477
7181,865
17487,1011
10539,868
5468,760
6268,133
10969,1738.5
126780,11832
26694,2594
5236,420
9345,2008
40571,2611
18864,700
11968,884
26143,1760.5
80994,3523
20981,1113
5224,293
5443,195
42165,4182
17875,1457.5
28961,1079
9490,827.5
11061,350
23785,1316
16879,816
33177,924
30187,745
27984,814
6949,226
30745,907
17727,1417
7794,1254
4217,279.5
11895,656
5175,1033
4359,134
4995,790.5
5089,640
71664,5775
14757,2352
1937,561
4410,483.3333333
23353,2641
11143,745.5
6615,945
13173,1621
51030,3807
10511,1160
3519,317
3430,486
20118,2425
10626,987.5
19860,1580
3883,555
7480,682
12245,1494
11554,640
17023,825
22600,1131
18000,1467
4582,280
21073,1676
10429,1222
3064,792
1891052,-1891052
35388,10913
5220,396
13682,747
7079,909
4829,103
5252,66
6571,647
87156,7554
20213,1359
3169,322
5836,866
29078,2866
13112,2385.5
8606,610
17554,1706
59339,3423
13873,1361
4150,228
4347,298
26378,2929
12447,537
23439,1155
5609,466.6666667
8848,487
17019,1343
13235,936
18878,730
25660,1070
22684,1117
5553,225
24577,1354
13205,1175
4736,619
2430,360
8111,516
1779,625
2420,769.5
4265,208
2928,258
46197,4195
5881,1081
599,229.5
2185,481
9390,2530
5840,707
3575,484
6953,1329
35167,3095.5
6253,472
2471,158
1721,442
7753,1397
6436,612
11545,1005
1862,425.5
3650,1008
3565,822
8123,534
10208,485
12084,1815
7820,671
2609,-2
10804,1248
4511,861.6666667
966,324
1436482,-1436482
1127471,-1127471
6722,799
17025,827
10073,786
5406,67
6233,117
9818,2572
122211,8485
25408,2302
4895,455
8715,1454
39431,2015
18152,1774.5
11564,705
24811,2209
77827,2955
19994,972
5006,339
5293,324
39079,4371
16988,1011
28382,870
8741,1281
10769,383
22580,1236
16326,713
32346,829
29694,779
27413,787
6822,219
29968,1022
17348,964
7210,1015
1645312,-1645312
2793,531
8932,1575.5
2314,746
2830,451
4448,370
3128,366.5
49921,6156
6928,2490
673,431
2460,775.5
11629,3174
6943,996
3940,756
7469,2069
37104,4335
6835,750
2627,4803.833333
2025,554
8671,3601
7439,692
12369,2293.5
2189,400
4358,1190
3686,1309.5
8931,858
12329,1079
14037,2379
8655,2453
2819,551
12296,2841
5401,1355
1228,460.5
1765244,-1765244
32,
4,484.5
3876,356
4395,1029
4167,214
4853,166
4707,424
65960,5466
12646,2202
1639,475
3914,595
20766,2543
9888,1126
11978,1594
47071,3706
9407,1123
3253,305
3068,508
18198,2139.5
9906,810
18350,1486
3357,452
6790,852
9958,1995
10681,715
15900,907
20871,1465
15751,1587
3976,423
19057,1922
9279,1365
2519,529.5
1724794,-1724794
5873,449
14811,647
8697,761
5042,187.5
8312,780
103334,6703
22611,1111
3695,401
7183,682
35124,1891
15173,1159
9917,598
20540,2010
66164,3796
16842,1233
4545,219
4824,304.5
31684,3190
14075,877
25717,953
7070,675
9574,419
19883,1304
14614,608
20665,694
27745,856
25270,969
6307,143
27298,1221
15203,1042
5843,577
6089,379
15217,508
8962,724
5074,58
8604,790
105255,7063
23018,1163
3856,395
7462,690
36051,1579
15717,1069
10100,556
21376,1894
67162,3564
17436,1106
4607,642
4971,255
33000,3246
14519,757
26080,909
7275,654
9711,421
20322,927
14860,508
20778,754
28080,817.5
25633,864
6377,116
27748,1174
15553,1024
6062,525
823586,-823586
3363,405
10089,697
3112,1019
3631,1233.5
4679,170
3759,589
57731,6803
9740,2402.333333
1082,514
3083,577
16045,3754
7942,1564
4790,900
9770,1767
41616,4705
7620,1384
2894,341
2479,554.5
13049,3023
8613,793.5
15322,2261
2698,431
5484,1038
6426,2424
9673,821
14748,846
17081,2232
13328,2148
3319,560
15391,2706
6833,1923
1725,700
1853789,-1853789
2036776,-2036776
5408,420
14059,941
7436,1021
4885,99
5287,77
6817,829
91232,8378
20922,1365
3391,478.5
6183,917
30833,2979
13236,1358
8991,707.3333333
60779,3975
14603,1157.5
4280,219
4477,318
27742,3137
12741,661
24112,1129
6075,680
9062,485
17935,1229
13635,685
19357,897
26182,1037
23614,1202
5661,1383
25347,1511
13629,1384
5004,688
2241868,-2241868
1997381,-1997381
193,
1879713,-1879713
2,
9357,51224
2061595,-2061595
5905,493
14964,651
8722,789
5044,64
5420,86
8446,787
103768,7352
22697,1253
3738,474
7249,745
35423,1778
15283,1074
9942,619
20739,2154
66316,4028
17037,1191
4581,204
4863,237
32089,3269
14197,864
25807,993
7128,705
9618,449
19977,933
14677,638
20668,831
27837,874
25307,1049
6324,149
27384,1239
15311,1062
5900,582
3059,475
9577,842
2728,893
3336,476
4602,177
3485,523
53227,6983
8307,2448
832,559
2844,832.5
13813,3388
7376,1262
4311,952
8726,1984
39105,4660
7295,1006
2768,272
2239,534
10248,2695
7963,942
14286,2099
2441,424
5007,1195
4293,2894
9470,785
13756,1020
15372,2351
10390,1429
13605,2857
6206,1608
1487,664
1450237,-1450237
1740254,-1740254
6024,408
15078,576
8828,790
5048,68
5434,81
8503,809
104149,7544
22821,1281
3806,426
7349,729
35739,2078
15471,961.5
10017,588
21048,2054
66715,3853
17225,1125
4593,183
4909,366.5
32467,3293
14398,855
25953,956
7198,695
9672,430
20127,971
14751,602
20702,815
27951,1045.5
25454,982
6339,374.6666667
27520,1252
15427,1042
5980,563
517,296
2192477,-2192477
4289,364
12020,739
5511,1007
4381,186
5026,115
5441,687
74064,6215
15658,2370
2151,610
4536,448.5
24069,2755
11378,923
6909,942
13808,1762
52176,3954
10934,1294
3623,506
21118,2655
10909,787
20537,1453
4124,505
7691,672
12898,1299.5
11835,697
17064,995
23038,1221
19375,1452
4681,319
21363,1683
10855,1293
3332,780
5364,396
13826,897
7207,1013
4874,382
5272,69
6676,619.6666667
89807,7674
20628,1353
3285,330
5976,873
30013,3002
13124,1270
8819,619
60052,3833
14247,1417
4229,221
4372,445.3333333
26963,2990
12610,665
23776,1122
5790,733
8921,522
17504,1260
13481,694
19067,871
25923,1138
23113,1216
5624,159
25017,1434
13498,1285
4871,642
1351,344.5
5396,653
907,249
931,236
3011,393
1883,182
32744,4284
2070,642
241,100
849,409
3445,1236
3097,470
3621,1008
22990,2423
3513,619
1492,258.5
837,346
2474,921
2876,724
4982,1016
1219,267
1944,620
1633,497
5288,375
4520,206
6263,1229
1519,258
5733,1148
2154,677
429,231
2263,381
7806,619
1627,452
2244,244
4170,249
2796,224
44357,4666
5386,739
538,225
1966,482
8404,2302
5280,839
3408,448.5
6510,1313
33640,2780
5993,463
2377,204
1571,431
6859,1226.5
5936,878.5
10844,1166
1737,304
3264,874
3230,693
7761,436
9525,668
11216,1451
7274,749
2455,334
9977,1388
4098,1220
844,321
7812,843
18005,1184
11094,1006.5
5525,214.5
6337,297.5
13787,2350
133020,12614
28243,3173
5448,604.6666667
10558,2483
41813,3415
19380,580
12471,962
27772,2265
83130,3984
22045,805
5414,283
5560,284
45368,3673
18655,895
29782,1009
10623,1886
11277,329
25120,1428
17440,781
34027,899
30691,704
28355,1253
7113,201
31443,722
18614,1114
8645,1433
1066771,-1066771
1038766,-1038766
1577838,-1577838
77357,100864
633,1492.272727
40437,82897
2007339,-2007339
1716135,-1716135
30513,77488
1924865,-1924865
3555,531
10523,616
3528,960
3872,436
4756,143
4065,394
60654,5697
10832,2070
1317,414.5
3443,606
17838,3162
8730,1364
5205,819
10641,1422
43724,3836
8435,1065
3007,309
2719,479
15908,2203
9174,788
16280,1665
6011,997
7782,2065
9901,722
15111,841
18658,1817
14742,1529
3655,771.6666667
16761,2413
7658,1885
2063,597
650,253
547,116
422,176.5
1283,594
1275,98
20521,3591
915,251
105,38
240,149
1108,779
1594,235
1163,636.5
13000,2015
1534,393
933,250
400,188.5
1147,324.5
1154,464
2280,733
660,247.5
1349,268
689,257
2687,592
1875,728.5
3258,957
1335,355.3333333
806,190
3085,633
1381,387
216,67
881050,-881050
1939596,-1939596
6502,505
17548,851
9576,763
5323,297.3333333
6720,518
9748,1065
115794,7592
24256,1813
4470,546
8151,876
38021,1775
17116,1108
11068,603
23263,2141
74558,3412
19412,997.5
4821,292
5110,545.5
36227,3583
15907,1101.5
27449,917
7984,886
10386,464
21515,851
15705,669
31153,852
29149,704
26688,864
6563,141
29101,1046
16773,788
6547,732
4847,240
13082,648
6432,841
4675,156
5198,234.5
5959,627
80750,7168
18394,1834
2787,495
5262,692
26766,2855
12373,762
7897,771
16219,1677
56375,3436
12615,1344
3973,271
4046,378
23847,3003
11905,548
22222,1159
4963,464.5
8300,624
15612,1334
12732,614
18034,753
24685,1104
21623,1036
5183,1201
23225,1373
12083,1376
4158,671
1015256,-1015256
1755798,-1755798
7263,929
17565,1059
10591,918
5472,79
6292,496.5
11292,2939
128561,11456
26884,2619
5249,403
9387,2052
40828,2657
18992,653
12037,856
26328,2482
81390,3519
21157,1042
5238,309
5473,309
42767,4141
18031,848
29020,1090
9724,1102
11116,334
24074,1350
17024,767
33335,889
30297,697
27921,961
6966,218
30821,950
17857,1445
7987,1267
183,
1681336,-1681336
818397,-818397
936,396
4660,413.5
684,191
612,238.5
2193,557
1620,81
26574,4297
1372,389
151,77
447,344
2022,1021
2331,317
1691,276
2150,887.5
17614,2935
2403,660
1208,266
597,246
1616,561
1894,584
3431,764.5
911,249
1622,282.5
1045,439
3822,640
3132,339
4548,1020
2047,611.5
1105,330
1787,396
279,167
1168354,-1168354
405,179
2741,560.5
412,147.3333333
228,100
485,419
760,116
12341,3495
598,151
44,39
132,53
556,185.6666667
638,310.5
550,385
637,381
7914,1437
763,376
686,220
223,118
688,339
404,405
1141,474
273,291
1027,235.5
371,229.5
1584,333.5
825,313
1909,477.5
807,239
393,179
150376,-150376
1638,632
872,384
146,50
4343,440
12175,729
5541,1003
4401,187
5027,129
5498,642
74641,6808
15948,1592
2196,624
4583,782
24202,2738
11572,890
6990,924
14142,1787
52539,4051
11044,1417
3665,335
3642,474.5
21394,2753
11030,733
20629,1503
4237,652
7751,666
13168,1663
11916,720
17172,1009
23229,1211
19496,1417
4734,333
21729,1681
10974,1324
3496,710
1584704,-1584704
2848,532
9011,831
2321,899
2883,500
4461,217
3149,576
50405,6369
7202,2472
668,468
2480,663
11791,3283
7026,1201
3919,591
7552,2179
37460,4630
6867,836
2640,278
2097,540
8654,3769
7484,746.5
12265,2623
2226,430
4455,1204
3746,2377
9036,834
12425,1099
14268,2391
8995,2532
2779,622
12300,3002
1266,421.5
1143254,-1143254
1916144,-1916144
6272,652
17462,746
9524,700
5314,52
6713,87
9768,1004
114451,7022
24028,1667
8144,753
37777,1683
17051,941
10986,545
22948,2028
73543,3246
19237,895.5
4840,186
5130,316
35897,3227
15843,869
27342,801
7912,723
10270,466
21337,781
15606,610
30978,773
28971,655
26564,754
6552,134
29004,986
16540,904
6509,638
6154,422
15295,600
5088,194
5458,68
8946,795
106772,7478
23154,1352
3889,413
7527,795
36202,1774
16018,1115
10219,577
21516,2152
67738,3858
17581,1147
4652,189
4957,278
33299,3577
14615,955
26224,960
7386,744
9736,469
20496,901
14976,513
21057,728
28269,832
25677,1033
6353,600.5
15691,1037
6120,575
1827,554.5
6496,496
1195,263
1512,199
3640,306
2315,107
38026,3428
3245,709.5
361,119
1308,449
5567,1412
4061,472
2767,433
5038,954
27900,2041
4746,469
2061,172
1161,361
4353,1246
4155,611
7649,1607
1455,308.5
2432,612
2310,649
6584,414
6309,570
8528,1097
4610,945
1876,292
7555,1071
2870,1110
626,186
11423,3750.75
112050,76842
3239,491
10020,703
3105,1044
3619,360
4651,176
56700,6773
9455,2260
1024,524
3031,537
15463,3744
7816,1468
4728,927
9552,1765
41161,4706
7646,1152
2873,287
2435,549
12340,3073
8472,948
15140,2056
2671,424
5384,503.3333333
5985,2514
9663,697
14644,909
16757,2217
11958,2204
3273,812
15097,2802
6763,1817
1697,675
1320448,-1320448
3492,365
10368,761
3344,1037
3790,328
4714,168
3948,499
59176,6721
10355,2357
1233,476
3270,595
17141,3578
8318,1470
4999,909
10316,1606
42861,4363
8118,977
2966,323
2636,525
14998,2726
8898,894
2826,390
5875,1085
7064,1389
15019,944
17987,2141
14225,1981
3514,441
16240,2386.5
7396,1986
1949,464.5
1864914,-1864914
829817,-829817
2204109,-2204109
5367,20278.5
37325,11355
8450,1372.5
18915,1132
11901,662
5639,85
6438,30.5
17317,2490.75
142328,15495
30938,2898.25
5791,294.4
13226,2449.5
45630,3079
20009,379.25
13370,928.75
29846,2327.75
86405,2349.5
23178,903
5631,300.5
5745,242
49029,4626.75
19550,935
30711,1208.25
12483,2327.5
11673,254.5
27062,1608.4
18245,648.75
35026,1287.25
31364,763.25
29450,959.25
7322,380
32254,696.25
19522,827.5
9907,1707.25
1335876,-1335876
1914101,-1914101
5124,417
13569,845
6937,672.5
4789,141
5244,66
6381,805
86060,8052
19887,1515
3129,362
5707,912
28602,3220
8535,668
17299,1882
58850,3582
13631,1351
4119,246
4305,323
25767,2177
12364,591
23255,1201
5493,801
8754,542
16768,1469
13146,695
18758,820
25441,1195
22429,1282
5495,228
24290,1457
13003,1280
4640,412.5
1934541,-1934541
3407,450
10218,767
3178,1139
3704,372
4688,175
3860,513.5
58373,6972
10007,2460
3159,726
16558,3821
8113,1812.5
4875,710
10057,1697
42214,4799
7869,1277
2537,391
13954,2958
8763,967
15651,2233
2801,435
5634,1199
6721,2675
9683,858
14902,1014
17492,2233
13866,2229
16037,2739
7184,2024
1849,672
17781,8011.5
126002,68466
1660786,-1660786
6874,1103
17479,913
10444,879
5463,62
6266,133
10850,3000
126746,10617
26452,2578
5193,396
9348,1769.5
40409,2362
18764,720
11911,1165
25988,2443
80473,3387
20874,1094
5207,296
5427,318
41577,4259
17744,912
28899,1051
10997,363
23666,1313
16801,772
33132,799
30132,726
27940,770
6961,445
30643,938
17708,1288
7721,1225
766361,-766361
2112815,-2112815
971115,-971115
9918,919
3471,1082
1046,605.5
1496,628
2110,-59
6244,7374
7621,8627
25849,23810
159,1.5
2482,-51
8157,559
2867,799
40199,16715
1998,-608
3400,1207
28475,9643
1964,2718
67504,86981
1845008,-1845008
1107,
996302,-996302
2019048,-2019048
2483,590.5
8229,506
1861,523.5
2476,316
4302,189.5
3028,374.5
47055,3983
6156,1104
621,203
2227,548
9749,1603
6059,751
7117,1310
2484,155
1766,426
8048,1944
6667,548
11852,1002
3725,980
3701,677
8256,618
10550,627
12385,1689
7986,892
2672,280
11113,1455
4627,806.5
1008,344
1528304,-1528304
1223108,-1223108
5924,296
14743,465
8523,698
5003,78.5
5383,68
7831,583
101053,5891
22331,1028
3651,653.5
7085,625.5
34052,2292
14829,1006
9674,1166
20181,1684
65480,3240
16473,1100
4753,451.5
31120,2826
13711,717
25374,854
6903,599.5
9471,350
19590,835
14478,481
20535,621
27406,877
25039,833
6134,155
26968,1121
15041,919
5678,510
745361,-745361
1950419,-1950419
6741,588
16896,774
9961,767
6201,540
10034,1881
120055,8136
25167,2116
4846,452
8561,1335
39012,1879
17866,921
11435,639
24548,2097
77077,2772
19785,898
4946,322
5196,373
38255,4090
16645,1043
8498,1171
10689,377
22261,1098
16077,778
32025,778
29545,758
27182,797
6806,163
29634,1104
17130,942
6951,945
1988096,-1988096
85915,100757
1419,375
5530,600
948,241
989,232
3102,359
1912,163
33453,3935
2186,563
255,98
905,330.5
3624,1133
3212,468
2313,430
3826,919
23609,2400
3641,642
1552,447.5
875,316
2758,897
3025,647
5223,1681
1242,263
2005,448
1714,571
5451,195.5
6531,1275
3073,997
1546,179.5
5960,1884.5
2238,670
442,189
1625328,-1625328
2125,7750.6
1886233,-1886233
8360,877
18656,1113
11626,491.5
5612,84
6422,70
16263,1890
140024,11345
30299,2646
5739,285
12689,2398
44735,2889
19874,404
13153,1159
29318,2285
85587,3641
22885,807
5599,258
5722,237
48334,3764
19341,880
30462,1156
12069,1895
11600,320
26709,986
18099,609
34797,991
31189,659
29188,920
7269,182
31961,755
19397,788
9578,1330
4765,398
12966,744
6335,1089
4629,189
5177,79
5853,723
79734,7613
18085,2064
2725,411.5
5170,774
26104,3126
12255,801
7785,847
15903,1820
55917,3567
12398,1413
3950,292
4017,516
23312,3134
11806,608
22000,1297
8261,646
15243,1536
12539,724
17874,862
24484,1156
21464,1061
5097,332
23029,1490
4062,607.5
866186,-866186
59109,87312
1912690,-1912690
7990,743
18272,1089
11341,729
5547,91
6366,108
14612,2831
134752,12739
28851,3079
11293,2487
42731,3211
19538,490
12653,946
28344,2192
83735,3920
22311,829
5483,252
5635,239
46573,3538
18898,840
29977,1031
11023,1171
11379,448
25495,1273
17622,713
34277,933
30895,600
28750,981
7169,573
31682,718
18842,1059
8955,1448
1307,403
5291,686
870,348
873,224
2905,401
1852,281
32206,4193
1992,603
229,91
802,416
3305,773
3018,451
2179,471
3429,1052
22445,2294
3392,724
1446,286
819,355.5
2346,875.5
2778,690
4810,1596
1190,276
1890,455
1560,362.5
5128,345
4371,897.5
6103,1168
2754,821.5
1472,258.5
5585,975
2107,647
21824,9008
133952,63148
1869529,-1869529
1901322,-1901322
5301,378
13765,845
4857,101
5261,71
6691,756
89015,7555
20545,1347
5922,866
29768,2998
13147,1043.5
8765,613
17720,1437
59801,3711
14090,1433
4352,391.5
26847,2928
12554,640
23601,1092
5734,496.5
8887,498
17353,1292
13435,647
19043,787
25813,1110
22995,1241
5605,168
24867,1360
13333,1280
4816,633
1948267,-1948267
1966702,-1966702
1535786,-1535786
5697,263
14497,562
7858,865
4973,67
5321,74
7430,536
96327,6590
21627,1139
3477,299
6650,1009
32102,2782
13980,1085
9297,539
19008,1861
63100,3496
15532,1221
4349,211
4596,270
29458,2589
13108,583
24736,931
6485,537
9273,373
18734,923
13977,517
19939,694
26775,898
24287,1006
5817,226
26188,1189
14273,1136
5332,758.5
1733089,-1733089
2160130,-2160130
12285,54968
3214,422
9790,825
2941,885
3595,559
55117,6706
925,530
2924,650
7553,1015.5
9208,1621
40069,4620
7492,1008
2351,587
11285,3402
8327,840
14703,2020
2547,401
5184,699.5
9621,743
14043,1030
11164,1930
3123,578
14592,2792
6470,1633
35,1106.5
22647,72084
34219,80002
2993,527
9473,1236
2588,903
3248,482
4561,185
3402,630.5
52511,7062
7809,2584
801,549
2729,706
13107,3585
4191,714.5
8474,2036
38712,4737
7138,1057
2736,284
2173,628
7891,911
13931,2292
2397,424
4893,1082.5
4024,2868
9360,794
13615,1017
15133,2385
10228,2138
13213,2985
5969,1636
1429,655
1251782,-1251782
5783,243
14561,573
8112,834
4981,70
5354,57
98840,6558
22020,1023
3567,295
33126,2505
14318,1206
9478,599
19623,1803
64292,3556
15891,1313
4449,196
4662,285
30263,2827
13292,891.5
25066,956
6702,533
9361,1214.5
19097,896
14186,555
20240,682
27115,893
24678,908
5994,169
26543,1091
14630,1086
5518,600
43208,84689
