recovered,Average_score
2171095,-2171095
1348660,-1348660
1237321,-1237321
1005248,-1005248
1192,385
5123,642
817,242
778,279
2716,505
1778,571
30696,4141
1800,554
208,89
687,275
2938,1030
2818,412
2046,489
21081,2655
1384,285
758,274
2093,1092
2560,703.3333333
1110,283
1811,279.5
1404,518
4693,328.5
3974,225
5559,1219
1390,241
5248,714.3333333
2009,553
366,152
1932457,-1932457
1861861,-1861861
2023270,-2019048
2163,290
7414,591
1439,365
2010,250
4051,310
2626,505
42281,3951
4737,830
478,185.5
1775,472
7565,1364
4780,701
6082,1000
31794,2420
5669,384
2302,187
1474,373
6039,1605
5459,519
9974,837
1648,273
2976,828
2956,714
7444,412
8381,783
10349,1303
6398,777
2270,370
9196,1343
3716,1118
780,263
5512,372
14217,809
7563,969
4916,258
5298,73
6947,794
92055,8164
21096,1314
3416,282
31227,2812
13422,1269
9111,541
18488,1920
61561,3869
14795,1432
4535,291
28250,3042
12842,737
24293,1020
6171,623
9170,430
18184,1145
13716,639
19505,851
26373,973
23781,1115
5706,218
25542,1387
13945,1279
5103,858.5
2095953,-2095953
7615,888
17779,1471
10893,860
5517,75
6333,101
12965,2467
130804,12727
27613,2993
5409,323
10279,2309
41579,2881
19262,621
12347,892
27353,2198
82496,3730
21816,864
5366,708.5
5563,246
44664,3505
18450,792
29419,1122
10404,1765
11232,295
24968,1343
17315,783
33774,849
30590,655
28236,1130
7019,253
31285,756
18400,1199
8383,1375
3731,372
10733,754
3755,1180
3968,338
4791,847.5
4213,547
63252,6337
11473,2620
1418,376.5
19009,3350
9124,1409
11048,1782
45028,4667
8616,1372
3079,520.3333333
2835,538
17285,2306
9513,961
17218,2037
3118,569.6666667
8853,2236
10415,820
15496,1091
19658,1954
14931,1574
3782,299.5
17701,2440
8420,1798
2211,712
1696739,-1696739
2770,401
8892,505
2305,658.5
2833,272
4416,172
3329,202
49961,3955
7245,717.5
767,262
2502,623.5
11348,2369
3953,570
7784,1341
37953,2414
2625,347
1957,349.5
9166,1806
7267,449
12974,876
2108,348
4406,758
8935,548
12303,657
13799,1609
9424,885
2926,261
12652,1528
5075,1301
1295,338
6408,546
17494,804
6729,578.5
9783,1080
115149,7226
24129,1713
4431,492
8187,1309.5
37883,1721
17047,1070
23134,2043
73906,3359
19327,973
4802,278
5116,307
36115,3358
15892,956
27396,894
7964,823
10318,508
21444,801
15638,682
31122,759
29082,638
26609,833
6545,144
29074,951
16561,965
6538,683
1926287,-1926287
1933,429.6666667
6775,641
1642,321.5
3712,353
2405,306.5
39104,3719
3718,929
386,139
1444,487
6014,1658
4268,471
2896,485
28901,2216
5059,458
2136,213
4494,576
8336,1419
1501,255
2539,803
2449,714
6829,428
6941,623
8960,1108
7934,1102
3063,1072
649,198
945673,-945673
11160,712
4456,1011
4180,188
4850,159
4682,478
66461,5618
12915,2412
1644,507
21014,2651
10098,1065
5929,938
12061,1740
47218,4103
9416,1201
3267,303
18372,2372
10056,763
18379,1726
6864,816
10204,1620.5
10981,660
16172,887
21070,1443
15988,1348
3994,458
19471,1875
9486,1345
2533,424
1482138,-1482138
7310,920
17666,1039
10776,825
5491,67
6304,107
11624,2777
129157,11374
27058,2738
5296,386
9516,2053
41063,2582
19106,614
12166,802
26711,2297
81635,3416
21510,889
5294,260
5522,282
43418,3890
18170,781
29148,1064
9905,1710
11156,328
24341,1351
17160,710
33465,877
30431,627
28097,970
7006,229
31025,871
18003,1404
8161,1000
55668,86524
762025,-762025
2654,517.5
8702,888
2095,895
2749,639
4418,197
3004,550
48089,6495
10686,3350
3844,729
7175,2100
36050,4565
6572,808
2536,377.5
1947,543
7457,3929
7124,775
11575,2565
2094,519.3333333
4096,1273
3490,1990
8545,939
11798,1219
13362,2398
8463,2028
11731,2900
5114,1413
1158,524
1425748,-1425748
19259,68200
1563992,-1563992
1748317,-1748317
25935,8463
138980,62130
2129,238
7273,545
1403,320
1950,248
3998,325
2608,144
41738,3867
4563,1162
471,155
1686,537
7288,1873
4641,570
3145,476
5957,1091
31290,2157
5566,342.5
2284,503.5
1424,253.6666667
5784,1642
5300,594
9739,995
2891,814
2881,722
7361,368
7974,662
10097,1291
6140,831
2230,524
9018,1065.5
3611,1117
764,359.5
7719,889
17886,1177
11009,778
5521,84
6328,4957.666667
13348,2382
132100,12533
27830,3063
10486,2355
41499,3343
19351,573
12445,896
27583,2260
83065,3760
21904,942.5
5579,618
44950,3568
18556,738.5
29664,1065
10490,1790
11245,307
25041,1365
17367,786
33793,959
30638,689
28356,1137
31335,794
18547,1127
8538,1394
89250,101617
1134877,-1134877
596,210
515,93
381,136
1128,664
1177,249.5
19099,3975
834,223.3333333
95,38
210,123.5
992,600.5
1026,425
1049,602
12121,1921
1394,423.5
380,234.5
1076,309
984,366
2073,-221.6666667
595,289
1287,284
2465,593
1640,286
2937,853
1214,323
704,230
2837,634
1312,387
202,72
8217,894
18613,1052
11570,663
6403,123
16074,1896
139774,10897
30033,2603
5670,301
44388,2809
19839,386
13034,882
29112,2149
85641,3340
22839,725
5580,237
5691,231
48025,3566
30371,1074
11922,1763
11481,329
26510,1011
18058,587
34735,934
31130,621
29126,903
7243,177
31957,672
19323,822
9489,1458
1893236,-1893236
1971470,-1971470
1877347,-1877347
6105,727
9333,763
5121,63
9353,949
110204,7812
23713,1485
7926,756
37047,1657
16611,1004
10466,543
22389,2152
69531,3546
18493,1048
4684,179
4994,356
34995,3475
15151,914
26641,879
7737,749
9965,485
21068,799
15161,652
21329,718
28684,635
26118,896
28469,982
16083,1061
6365,408
1895483,-1895483
1911033,-1911033
1607869,-1607869
1595320,-1595320
4387,426
12309,671
5638,644.5
4443,181
5056,125
5506,689
75198,6739
16223,2415
2333,567
4738,738
24477,2561
11683,837
7109,875
14388,1741
52765,4176
11217,1416
3747,281
3729,414
21766,2721
11167,634
20859,1406
4322,586.5
7865,629
13464,1617
11982,711
17223,964
23397,1195
19844,1271
4783,385.5
21907,1598
11043,1324
1650230,-1650230
14420,618
7746,901
4952,402.6666667
5311,75
7241,594
94858,6942
21456,1215
3465,275
6586,721
32004,2548
13798,1157
9282,546
18900,1810
62652,3448
15352,1260
4361,168
4574,277
29131,2635
13047,597
24622,913
6348,545
9238,365
18592,986
13983,506
19820,720
26670,865
24193,961
26059,1271
14180,1161
5276,454
7937,1339.5
18057,1219
11179,827
5526,100
14095,2337
133843,13000
28480,3263
5467,675
10779,2636
42224,3323
19475,514
12500,1011
28060,2273
83370,4049
22120,882
5445,354.5
45917,3680
18753,933
29871,1078
10842,1848
11317,345
25235,1428
17536,747
34116,1028
30789,689
28441,1228
7122,210
31528,739
18689,1138
8753,1177
1199810,-1199810
1850680,-1850680
70853,88083
1729269,-1729269
6982,834
17415,892
10370,869
5452,63
6260,126
10849,2628
126028,9874
26193,2426
5133,426
9433,1583
40330,2131
18644,664
11873,788
25839,2281
79952,3148
20703,1071
5190,275
5421,178.5
41278,4201
17678,857
28772,1066
9217,1612
23533,1264
32943,789
30067,708
27839,756
6931,189
30582,913
17632,1229
7616,1186
128511,66866
2226594,-2226594
1511199,-1511199
1083768,-1083768
136166,61563
4206,375
11979,633
5263,947.5
4382,135
5008,110
5310,591
72654,5824
15094,2325
1989,585
4427,660
23506,2733
11256,754.5
13259,2067
51482,3761
3512,347
3462,484
20485,2578
10658,793
19973,1581
3952,955.3333333
7518,728
12594,1424
11601,663
17029,815
22730,1127
18205,1511
4650,309
21126,1711
10566,1238
3153,799
836567,-836567
6740,928
17193,1642
6250,115
10112,2672
123952,8621
25786,2307
4983,462
8899,1464.5
39782,1971
18377,766
11690,714
25273,2142
78452,2901
20279,971
5107,272
5361,184.5
39968,4315
17289,964
28503,899
10892,360
23041,1299
16569,730
32554,797
29852,750
27530,784
6877,196
30181,999
17527,1079
7403,1121
962397,-962397
1990610,-1990610
1248,331
5210,366.5
829,223
2804,456
31451,4242
1884,590
219,86
747,327
3109,1222
2908,432
2117,488
21714,2550
3233,697
1427,329.5
786,290
2225,1025
2655,688
4604,1529
1846,442
1485,476
4197,226
5841,1135
2658,924
5419,973
2042,624
382,189
7540,1073.5
17889,947
10977,733
5510,68
6334,97
12644,2479
131028,11307
27336,2855
5393,330
10260,2012
41328,2899
19288,545
12244,877
27165,2207
82291,3529
21708,845
5353,244
5557,249
44446,3544
18447,649
29359,1000
10250,1712
11209,313
24756,1333
17307,728
33717,847
30570,602
28253,1024
7010,229
31254,758
18298,1211
8384,1251
723,330
4125,688.5
584,261.5
494,185.6666667
1579,716
1365,81
22254,4273
1048,280
122,14.33333333
283,231
1313,940
1842,213
1344,458
1367,648.5
14260,2367
1718,384
454,182
1280,392
1371,371.5
2624,837
810,317
2246,443
3660,993
1526,403
888,243
3515,744
1524,528.6666667
238,86
3675,426.5
10698,720
3714,1140
3963,304
4777,169
4127,557
62630,5914
11311,1876.5
1378,475
3583,678
18262,3457
9035,1386
5362,922
10891,1776
44707,4595
8586,1238
3041,338
2812,502
16989,2221
9354,970
16954,2012
3026,463
6239,1046
8539,2287
10267,786
15382,1029
19526,1921
14856,1467
3740,479
17556,2451
2144,698
1884008,-1884008
12377,7020
1877,424
6677,582
1221,354
3681,374
2341,123
38457,3469
3517,1133
368,137
5792,1035.333333
4145,640
2836,462
5188,956
28296,2207
2088,218
4546,954
4279,542
7933,1448
2472,716
2369,606.75
6680,742.5
6548,591
8700,1143
4813,855
1917,260.5
7729,1194
2930,832
1590696,-1590696
5073,279.5
13405,832
6799,1205
4763,153
5234,63
85273,8157
19649,1596
3099,434
5551,912
28242,3228
12767,950
8421,719
17045,1977
58500,3632
13289,1563
4099,262
4220,353
25247,3434
12206,642
23137,1248
5438,791
16594,1333
13055,748
18593,877
25293,1225
22136,1372
5436,414.5
24050,1497
12792,1385
4533,438.5
1954251,-1954251
741340,-741340
1048539,-1048539
38080,80925
3929,385
11276,772
4531,728.6666667
4208,729.5
4771,512
67256,5656
13120,2456
3936,618
21246,2670
10202,776.5
12125,1350
47894,4164
9502,1278
18405,2541
10113,773
18544,1834
3463,603.5
6920,875
10567,1796
11017,655
16279,891
21140,1542
16092,1422
4077,452
19656,1368
9527,1380
2520,809
859643,-859643
1907538,-1907538
1962152,-1962152
6165,730
17295,815
9421,763
5295,63
9685,952
112395,7903
24062,1488
4360,507
37553,1657
16866,1006
10914,554
22675,2154
72627,3617
19068,1049
4797,209
5093,358
35354,3477
15599,920
27181,890
7825,749
21201,799
15405,656
30826,792
28866,642
26374,961
6492,163
28826,990
16346,1069
6472,628
1772,998.3333333
62391,87231
1839381,-1765244
1306138,-1306138
1074795,-1074795
1412393,-1412393
703,348
4006,578
569,185
464,140
1449,510.5
1341,90
21649,4300
994,265
117,50
264,223
1218,567.3333333
1740,347.5
1276,403.5
1294,940
13842,2442
1669,422
982,263
430,145
1300,485
724,243
1392,313
762,300
2936,628
2120,442
3518,710.5
854,220
3372,778
1479,373
233,71
1937977,-1937977
2065,217
7171,619
1366,474
1887,579
3928,746
2571,583
41189,4058
4301,1207
1596,503.5
7013,1839
30808,2218
2260,195
1374,436
5505,1588
5162,665
9430,1130
1595,250
2815,806
7778,636
9828,1243
5872,930
2161,487
8719,1128
3472,1132
733,262
2558,332
8434,477
1943,552
2573,289
4338,184
47891,3869
6395,1192
643,219
2288,843
10198,2463
6378,643
3726,487
7317,1338
36392,2286
6464,375
2507,192
1814,449
8389,1851
6795,474
12134,878
1954,324
3834,955
3854,863
8440,594
10952,562
12789,1635
8174,874
11490,1525
4796,1266
1055,770
1098431,-1098431
1078,318
4921,582
735,216
694,201
1739,76
28817,4022
1561,357
186,72
581,329
2504,840
2600,322
2675,1116
19436,2285
2726,501
690,236
1822,650.5
2235,597
3910,1027
1019,314
1738,300
1202,416
4307,640
3638,177
5139,1022
2336,571
1251,332
4849,866
1910,415
324,168
843231,-843231
8239,705
18562,950
11485,651
5593,64
6391,90
15608,1675
138583,10470
29763,2503
5621,292
12124,2124
43826,2598
19779,347
12939,814
28953,1883
85012,3291
22703,656
5550,207
5692,208
47701,3147
19134,705
30296,928
11504,1626
11455,287
17864,580
34684,786
31041,496
29119,726
7228,170
31938,626
19161,843
9395,1238
987328,-987328
1985459,-1985459
1711931,-1711931
2010754,-2010754
4721,388
12806,753
4605,185
5158,92
5760,790
79032,7749
17711,2208
2632,550
5035,803
25868,3073
7679,895
15598,1914
55435,3918
12132,1495
3881,305
3961,426
23019,3215
11708,630
21849,1350
4799,700
8154,684
15017,1560
12460,781
17830,864
24337,1109
21275,1217
4970,330
22837,1505
11718,1533
3970,755
6160,421
15245,522
5079,52
5449,55.5
106006,7058
23146,1285
3864,404
7515,724
36199,1556
15875,1056
10164,573
21467,2019
67499,3664
17542,1086
4613,194
4962,262
33178,3302
26113,885
7321,683
20382,900
14953,499
20984,644
28159,822
25622,1016
6360,139
27910,1206
15573,1075
6101,512
1176658,-1176658
1113137,-1113137
1941913,-1941913
1979823,-1979823
1264780,-1264780
1923744,-1923744
6626,647
17914,781
9934,679
6195,117
119217,7282
24933,1913
8554,938
38822,1711
17728,888
11364,563
24317,1918
76511,2482
19637,852
4943,283
5245,309
38139,3569
16504,908
27964,809
8400,829
10633,390
22043,976
16103,602
31837,739
29509,608
27024,760
6781,134
29636,947
17101,843
6904,814
1720430,-1720430
2003477,-2003477
14733,639
8619,745
5037,55
5404,169.5
8153,866
102961,6312
22558,1050
3666,389
7168,649
34768,1936
15141,1050
9842,585
20477,1845
65942,3750
16783,1092
4553,290
4793,303
31069,3134
13978,796
25626,938
7005,589
9536,410
19743,826
14527,564
20682,593
27623,844
25190,905
6285,149
27176,1085
15181,957
5785,541
17030,921
10118,829
6229,134
9953,2670
123145,8654
25536,2344
8779,1602
39608,1954
18256,829
11619,1035.5
25008,2229
78038,3019
20102,1041
5327,331
39428,4385
17107,1061
28432,913
8812,1400
10819,381
22768,1297
16435,791
32444,856
29715,819
27481,828
6845,215
30060,1028
17393,1062
7306,1095
4488,396
12442,609
5859,851
4484,174
76263,5880
16709,2120
2428,550.5
4845,676
24951,2357
11844,757
7318,780
14712,1586
53477,3652
11531,1295
3785,676.5
3784,383
22236,2458
11373,516
21155,1213
4450,532
7922,586.5
13892,1440
12105,610
17312,904
23706,1008
20321,888
4855,270
22340,1443
11222,1249
74797,94587.33333
2031875,-2031875
2257443,-2257443
2148642,-2148642
1555923,-1555923
754200,-754200
2270427,-2270427
1548174,-1548174
5355,389
13995,878
7337,1013
4892,81
5284,65
6710,898
90699,7961
20756,1390
3354,293
30324,3036
8937,596
18064,1997
60637,3738
14453,1468
4255,222
27359,3007
12712,641
23943,1089
5917,706
8975,504
17667,1291
13600,654
19246,833
26105,1020
23349,1207
25233,1361
13633,1324
4935,651
1875211,-1875211
798037,-798037
2745,532
8882,810
2816,440
4438,204
49246,6028
6376,2457
664,424
2495,593
11418,3055
6869,1065
3922,683
7473,1917
36601,4154
6711,789
2575,277
1997,518
8322,3584
7301,680
12071,2317
2159,391
4326,1164
8676,831
12057,1052
13862,2306
8552,2043
2785,557
12270,2714
5250,828
23100,9654
137139,63553
1897587,-1897587
5825,272
14683,472
8272,780
4987,75
7557,1000.5
99325,6524
22139,1020
3609,341
6978,602
33477,2382
14391,1162
9567,586
64731,3334
16007,1353
4475,178
4725,278
30716,2819
13448,727
25196,884
6771,504
9440,354
19217,873
14261,540
20387,642
27211,898
24790,851
6055,150
26579,1108
14782,1015
5614,573
384,153
397,51
205,75
420,335
693,113
11208,3018
564,126
39,34
116,53
481,313
572,219
493,361
593,234
7365,1418
665,268.5
675,235
207,105
617,239
331,225.5
1038,433
213,273
923,198
310,167
1476,359
712,240
1695,675
765,238
335,184.5
1460,554
797,278
134,54
2323,367
1665,560
2298,422
4188,242
44941,4705
5573,634.5
2033,481
8686,2568
5476,813
3467,482
34078,2841
6068,492
2417,403
1619,430
7040,1895
6078,817
1793,311
3375,980
3338,785
7842,445
11422,1647
2473,390
4236,1257
885,327
6882,892
17331,858
5435,63
6269,106
10605,1503
125470,9159
26055,2300
9295,1450
40282,1909
18583,672
11820,751
25696,2061
79373,2889
20677,952
5413,290
41002,4169
17568,862
28656,960
10942,347
23415,1218
16748,1250
32763,755
29991,702
27818,681
6894,194
30471,918
17673,1019
7597,1098
16780,63460
557,238.6666667
352,202.5
955,625
1095,160
17626,4018
768,239
80,40
189,139
871,433
1197,369
900,479.5
932,502.6666667
11213,1973
1278,487.5
847,282
349,151
997,288
546,225
2283,490
1409,347
2731,770
1116,536.5
623,230
2535,583
1226,415
188,63
8433,1077
18766,1154
11777,627
5606,97
6429,75
140594,12272
30550,2724
5751,284
12758,2486
45137,2951
19932,411
29470,2352
85904,3840
22998,876
5607,379
5723,245
48568,3936
19445,897
30586,1136
12220,2001
26889,1047
18140,627
34798,1142
31240,685
29278,911
7278,204
32114,715
19383,828
9676,1567
1655549,-1655549
616,182
3830,499.5
529,96
398,122
1198,669
1239,117
19750,3909
860,228
94,38
221,147
1052,704
1503,263
12585,1930
943,222
392,178
1122,302
1068,389
625,221
1325,345.5
644,283
1741,461
3060,987
754,209.3333333
3000,730
209,64
26743,74974
5943,671
15193,778
9082,792
5078,454.5
5412,120
107489,7810
23195,1473
3902,483
36352,1765
16044,1206
10217,648
21529,2372
67759,4305
17742,1178
4645,201
4876,383
33482,3882
14638,1074
26285,998
7441,778
9742,565.5
20609,908
14944,655
21029,820
28362,861
25822,978
6375,137
27996,1219
15711,1121
6153,628
803581,-803581
1848177,-1848177
1212403,-1212403
473,173
3077,604
440,77
298,195
708,365.5
896,110
15160,3673
61,38
157,65
710,314
850,324
716,483
770,400
987,376
288,124
843,201.5
630,365
402,209.5
1131,248
455,238
1895,491
1087,439.5
2308,695
937,274
506,239
2113,729
1047,390
170,52
938089,-938089
3185,632
453,168
308,108
766,376.5
946,197
15693,3820
696,197
65,42
162,85
734,403
902,309
773,459
10032,2106
1051,419
776,238
299,131
899,313
680,343
1542,496.3333333
1152,254
474,176
1967,505
1156,369
2394,654
968,328.6666667
534,275
1081,355
174,58
1952381,-1952381
1090905,-1090905
6044,626
15086,946
9151,780
5085,78
5424,115
9135,928
108522,7783
23361,1502
3947,523
7687,842
36645,1771
16193,1204
10320,617
21723,2423
68061,4257
17905,1122
4649,204
4905,384
33890,3847
14745,749.5
26404,974
7512,809
9778,558
20821,840
14993,703
28508,766
25926,994
6362,341
27994,1289
15799,1125
6202,391.5
3122,412
2901,860
3394,425
4635,903.5
3557,450
54274,6293
8678,2227
901,436.5
2913,623
14475,3125
7477,1267
4419,905
9053,1753
39646,4322
7443,965
2802,254
2286,586
10982,3604
8192,874
14657,1925
5163,1133
4883,2635
9550,740
13907,951
15893,2225
10973,1838
3177,485
14271,2739
6369,1559
1550,630
7015,46406
82514,100382
2104298,-2104298
1960033,-1960033
1752125,-1752125
2041418,-2041418
736197,-736197
3260,420
2981,683.5
56202,6266
9268,2227
963,466
3001,596
15081,3644
7627,1410
4611,925
40536,4755
7564,1055
2828,288
2415,543
12010,3064
14880,2016
2592,402
5299,1151
9607,768
14424,956
16487,2200
11431,1981
3192,506
14777,2822
6544,1111
1621,617
1675996,-1675996
3794,16766.5
911965,-911965
1167,250
1452,211
3571,293
2272,100
37550,3431
3039,1017
343,130
5289,1358
3986,460
27457,2039
4643,484
2007,190
1123,358
4043,645.5
3996,607
7354,1632
6484,370
6125,593
8254,1177
1856,269
7362,1089
2759,1066
608,186
7149,4945
92355,104885
132929,79695
545,219
878,563
1035,165
17060,4027
740,200
72,43
179,109
823,285
1085,316
10905,2071
815,256
327,146
