recovered,Average_score
975,301
1746,676.5
1193,281
2639,748
2438,629
185,62
2935,526
9332,854
2546,904
3110,510
4557,172
3287,593
52257,6739
7707,2435
737,522
2614,722
12600,3467
7260,1170
4080,953
8243,2149
38413,4638
6917,1089
2701,277
2130,620
9535,3946
7772,895
13601,2271
2356,499
4701,1216
3966,2644
9202,825
14910,2347
9533,2458
2944,582
12999,3032
5779,1586
757951,-757951
433,157
2906,616
426,76
262,113
605,490
13900,3819
635,124
50,48
142,65
620,304.3333333
744,293
745,232
257,122
756,331
495,406
332,281
1100,238.5
956,415
2114,641
867,262
450,210
1857,547
14709,58598
953762,-953762
1531,385
5750,601
1014,204
3236,378
2008,131
34666,3639
271,111
996,316
4021,1400
3473,375
2463,434
4190,997
24807,2557
3923,696
1713,281
950,321
3119,800
3322,603
5877,1841
1289,260
5860,487
5237,512
1658,238
6312,947.5
2388,786
492,175
13674,764
7118,942
5253,71
6655,684
88039,7744
20406,1399
3215,317
5910,861
29181,2899
8688,635
17669,1769
59697,3554
4183,209
26673,2878
12509,570
23459,1183
5681,734
8866,478
17236,1294
13389,641
19036,749
22769,1271
24718,1375
13330,1160
1291940,-1291940
2207,349
7505,592
1489,355
2079,257
4084,281
2665,190
42980,4122
4936,1230
497,132.5
1838,347.5
7849,1973
4913,1050
6211,1146
32458,2644
5742,371
2316,201
6243,1719
5658,598
10293,936
1664,277
3046,867
3024,602.5
7554,464
8682,779
10542,1359.5
6665,823
2327,346
9458,1437
3817,807.5
791,221.3333333
20314,4781
131148,65410
1119968,-1119968
1403064,-1403064
10319,746
9761,-276
2195,-136
7735,8694
26067,23703
8409,28
2990,678
40586,16798
3658,978
15678,-3842
33329,10713
2629,401
8852,505
2710,272
3280,202
49295,3955
6857,1132
707,262
10947,2369
6791,694
3815,517
37356,2414
6756,373
2576,193
1889,478
8967,1806
7135,449
12690,876
2044,348
4075,939
4194,904
8698,548
11793,657
13411,1609
8933,885
2882,261
12236,1528
4948,1055.5
1212,445
1977071,-1977071
14595,498
7996,806
4977,64
5344,58
7449,562
97388,5945
21837,1082
3535,296
6812,676
32312,2817
14211,1032
9402,529
19314,1701
63545,3405
15634,1209
4402,181
29656,2534
13202,553
24937,848
9299,358
18879,908
14074,435
20053,628
26912,863
24467,898
5878,195
26295,1087
14441,1045
5394,305
1160,319
5043,582
792,258.5
1777,345.5
29904,3925
1722,508
2794,1052
2761,372
1981,505
2971,1120
20457,2548
736,269
1996,857
2445,608
1781,380
1339,485
4537,529
5405,1151
1357,249
5109,1003
1958,513
347,167
873555,-873555
6513,680
17588,1013
9706,757
5337,57
6180,119
9771,1666
117127,8295
24468,2118
4588,500
8284,1049
38327,1792
17316,1106
11186,643
23795,2112
75587,3130
19337,1008
4842,347
5169,348
37069,3922
16203,1135
27637,1005
10472,399
21702,1051
15836,666
31559,828
29265,721
26830,895
6727,171
29254,1079
16860,942
6689,764
4577,625
2082,623
1583,90
25785,4026
1297,434
147,69
417,299
2233,289
1651,434
1993,1208
16957,2861
2292,622
580,226
1565,505
3315,984
879,333.3333333
990,450
3697,659
2986,332
4362,1020
1939,467.5
1062,277
4245,757
1742,785
272,134
3786,434
10916,792
4059,281
4815,193
4342,581
64278,6256
11928,2475
1477,495
3694,683
19778,2951
9321,1372
11298,1718
45548,4594
8789,1370
3146,366
2912,535
17467,2433
9603,913
17433,1856
3229,524
6494,1010
8981,2213
10510,623.5
15655,1055
20099,1806
15038,1579
3828,499
18162,2312
8727,1673
117248,74234
7466,843
17861,920
10920,753
5514,57
6322,917.5
12180,2455
130379,10683
27363,1749
5351,340
10067,1860
41410,2431
19245,550
12258,779
27140,2103
82098,3344
21679,819
5342,240
44042,3542
18338,632
29319,948
10144,1616
11192,305
24623,1276
17262,660
33623,794
30502,590
28240,887
7042,197
31237,758
18208,1280
8339,1203
8354,4972
117727,85712
80587,98771
1944267,-1944267
1975,284
1296,301
1703,233
3761,321
2443,163
39850,3894
3900,1217
408,153
1502,499
29725,2244
2194,222
1281,412
4735,587
8790,1309
1529,243
2559,627.5
6952,413
7290,757
9229,1259.5
2023,271
8182,1056
3182,1182
677,218
18449,953
11427,674
5572,75
6382,93
15202,1824
136612,11575
29328,2687
5603,183
11738,2237
43218,2876
19681,414
12798,842
28759,1942
84337,3460
22474,753
5516,222
5667,627.5
47306,3253
18965,820
30121,942
11420,276
25873,1122
17751,610
34518,790
30972,556
28967,823
7201,156
31803,626
19038,907
9199,1329
2074145,-2074145
1643,384
6144,534.5
1093,226
1304,160
3436,349
2160,161
36422,3864
2706,884
309,130
1135,421
3768,438
2612,488
4564,1006
26352,2645
4350,425
1034,375
3751,644
6630,1711
1375,224
2252,591
2064,641
5763,532
7758,1232
1753,259
6933,1308
540,196
2240,356
7685,538
1572,442
2170,252
4121,268
2714,233
43623,4271
5111,1219
511,170
1891,472
3342,477
33029,2866
5868,480
2342,207
6565,1890
5810,733
10585,1053
1700,284
3140,955
7660,426
9105,679
10894,1423
6914,824
2382,345
9698,1444
818,260.5
2992,553
284,102
659,493
14557,3654
656,152
52,45
150,70
666,370
795,332
698,315.5
742,380
935,348
779,214
275,122
800,301
562,402
1373,532
1113,234
438,214
1831,557
2214,606
1972,600
1009,371
161,54
523,213
3249,720
465,70
321,125
812,545
974,255.5
16299,3972
711,196
68,46
169,92.5
826,454
859,440
10431,2202
782,261
934,310
719,338
1637,496
1164,275
2045,509.3333333
1216,343
2491,678.5
1020,324
1119,325.5
182,59
1921510,-1921510
1105834,-1105834
4171,364
11803,680
5148,1008
4374,693
4980,93
5016,556
71275,5499
14510,2274
23090,2483
11056,862
6580,876
13022,1535
50751,3550
10438,1093
3483,293
3409,494
20005,2340
10532,741
19922,1483
7438,674
12103,1536
16904,688
22498,1086
17818,1449
4528,303
21007,1639
10408,1122
3023,791
1841964,-1841964
5909,272
8445,717
5000,67
5380,59
7700,561
100248,5966
22306,926
3647,306
7067,571
33820,2153
14737,989
9642,548
20122,1575
65162,3106
16396,1099
4501,156
4767,263
31212,2605
13659,621
25340,1809.5
6871,433
9472,328
19435,764
14350,457
20501,585
24963,769
6094,117
26845,1071
14934,925
5684,510
13447,8528.5
118902,73300
1601,401
6013,620
1059,256
1223,250
3369,391
2140,155
35837,3895
2599,892
295,127
1092,382.5
4405,1670
2557,480
4435,1016
25895,2751
4238,607.5
3478,770
3598,692
6372,1774
2198,343.5
1991,495
6139,455
1724,286
6712,1380
2506,920
519,190
9086,2935.5
120832,85069
864,328
578,143
1979,646
25068,3999
1236,317
137,69
2153,257
1598,432
1865,813.5
16371,2591
2143,571
1142,291
1692,494
3158,917
855,282
1551,284
960,381
3599,663
2821,339
4240,616.5
1032,247
1715,345
266,104
2603,540
406,67
441,390
746,123
11665,3339
40,39
510,394
7663,1376
212,112
645,333
360,359
1096,463
247,284
949,339
339,194
1525,364
774,297
1796,667
363,197
1548,590
835,359.5
140,46
1982674,-1982674
1031864,-1031864
4587,421
12566,676
6005,934
4558,183
5108,360.5
5815,657
78105,6710
17250,2213
2470,591
25214,3045
11955,856
7442,959
15044,1838
54687,3813
11703,1523
3832,506.5
22615,3007
11493,559
21391,1482
4578,712
8003,698
14593,1405
12339,684
17681,834
24022,1086
20727,1427
4911,322
22658,1411
11583,1361
574,207
3568,870
1010,724
1139,159
18286,4074
86,44
196,151
1285,298.5
11631,2072
881,245
367,160
1029,302
570,211.5
1241,289
582,298
1539,441
2820,802
1146,303
661,233
2656,542
1263,405
192,66
1630002,-1630002
1150422,-1150422
791516,-791516
1903494,-1903494
1867191,-1867191
4984,612.5
13241,729
4740,127
5222,63
6205,700
83767,7079
19234,1652
2948,460
5482,774
27589,3102
12647,835
8282,733
16584,1923
57853,3479
13019,1353
4041,283
24700,3249
12116,592
22836,1071
8471,656
16269,1218
12889,714
18331,752
24975,1220
22129,934
5371,280
23762,1428
12536,1377
4366,626
5758,253
14604,506
7982,896
5350,55
7419,691
98131,6169
3549,288
6840,768.5
32686,2664
14243,1136
9427,556
19416,1779
63901,3402
15613,1344
4414,184
4639,270
29940,2784
13279,634
24984,923
6578,551
9327,363
18970,925
14136,514
20131,729
27010,872
24565,904
5953,154
26427,1108
14517,1055
2120815,-2120815
3987,365
11370,779
4241,187
4888,162
4878,462
68031,5984
13284,2536
1654,565
4009,677
21479,2709
10283,1108
6027,995
12144,1851
48208,4435
9583,1317
3340,316
3147,520
18735,2655
10162,774
18871,1743
3539,540
7004,874
10720,1957
16414,830
21350,1549
17224,1604
4249,424
19827,1896
9701,1349
2618,884
1994014,-1994014
1881818,-1881818
784693,-784693
1602024,-1602024
1185621,-1185621
1023916,-1023916
48021,85407
4942,234.5
13197,698
6577,931
6119,690
82529,7194
18862,1784
2860,486
5392,753
27230,2969
12513,844
8138,770
16388,1898
57266,3447
12862,1327
4005,286
4069,388
24401,2567
12008,640
22512,1239
16089,1214
12856,698
18243,805
24803,1213
21880,1161
23492,1518
12332,1413
4287,664
12446,711
5927,934
4522,179
5094,103
5822,547
77836,6039
16914,2297
4891,735
25028,2935
11885,838
7389,914
14968,1754
54304,3660
11668,1381
3801,286
3783,413
22481,2733
11409,553
21209,1345
7960,684
14402,1384
12278,660
17541,907
23946,996
20589,1329
22536,1407
11405,999
3735,671
530,
4258,353
11974,747
5365,1073
4399,150
5019,115
5360,605
73068,6315
15363,2296
2096,603
4508,715
23801,2740
11284,896
6846,944
13661,1812
51493,4166
10762,1297
3541,333
3509,565
20690,2666
10778,788
7623,690
12695,1518
11743,667
17146,778
22850,1225
18705,1661
4694,306
21211,1768
10753,1266
3256,785
1956575,-1956575
1390906,-1390906
770728,-770728
2371,349
8014,614
1712,602
2366,276
2875,202
45540,4477
5632,1115
579,213
2106,483
9039,2664
5679,723
34637,2551
6151,406
2442,174
1671,470
7377,1845
6261,754
1829,294
3536,1005
3458,774
7988,475
9987,502
11750,1803
7655,600
2544,341
1058429,-1058429
1670431,-1670431
2045818,-2045818
2056317,-2056317
17344,792
10392,732
6264,106
10503,2374
124985,8253
26026,2183
5047,436
9185,1350
40125,1820
11782,685
25628,1940
78917,2609
20542,874
5141,255
5410,277
40649,3956
17423,832
28642,828
9183,1349
10945,342
23324,1224
16708,665
32627,757
29933,718
27674,738
6899,176
30430,901
17641,1035
7545,1033
5620,313
14363,676
7747,872
5316,68
7134,638
93145,7499
21361,1265
6528,765
31745,2613
13641,1195
9205,512
18749,1762
62041,3503
15060,1385
4346,170
4559,283
28751,2798
12941,655
24446,989
6281,559
9214,383
18453,1004
13850,521
19721,748
26587,841
24013,955
5732,198
25819,1294
14087,1180
1701216,-1701216
1736159,-1736159
4786,599
658,204
1720,93
27760,4566
1453,384
514,384
2325,956
2493,307
1801,474
18704,2703
2585,623
657,255
1719,662
3664,1188
1694,344
1134,679
4106,650
3464,246
4817,1129
2222,653
1182,292
4663,876
304,167
779104,-779104
11444,811
4653,1153
4903,157
4865,532
68437,6406
13420,2692
1681,441.5
4040,913.5
21833,2796
10397,1125
6107,995
12234,1841
48712,4424
9634,1369
3353,343
3174,546
18931,2754
10236,869
19087,1774
3601,518
7069,880
10983,1934
11118,696
16431,923
21575,1505
17555,1457
19933,1868
9866,1327
2686,908
2181291,-2181291
927754,-927754
1761786,-1761786
8263,805
18526,1061
11499,699
6396,86
15874,1752
138539,11221
29914,2506
5698,268
12077,2275
44163,2756
19796,363
12980,859
28929,2119
85198,3435
22745,736
5570,220
5705,205
47808,3289
19174,792
30245,1094
11824,1589
11478,277
17979,603
34672,851
31063,598
29108,894
7226,180
31867,703
19219,854
9375,1340
852719,-852719
889168,-889168
683,314
437,286.5
1360,628
20988,3945
959,260
108,43
250,201
1207,496
1230,867
958,245
1180,440
1225,453
2384,764
1370,301
720,306
2795,538
2013,507
3384,1003
1396,323
3176,728
2018,262
1816,206
3870,483.5
40731,4006
4083,1173
431,148
1553,544
6736,1765
30406,2284
5333,196.5
2237,217
1326,333.5
9218,1175
1562,250
2657,712
7144,354
7617,646
5666,1085
2102,320
8530,1228
3348,1144
706,241
1376073,-1376073
3600,360
10538,620
3569,984
3863,303
4775,152
4118,437
61339,5720
10873,2181
1303,457
17950,3247
8867,1232
10730,1519
44044,4218
8502,1133
2738,497
16527,2150
9219,840
16617,1478.5
2932,437
6066,1005
8046,2177
10072,724
18989,1839
14685,1594
3654,437
16949,2356
1490077,-1490077
5020,400
13262,850
4764,129
5230,62
84591,7567
19419,1655
27829,3170
12734,844
8367,739
16850,2005
58296,3554
4073,271
4154,384
24948,3336
12151,664
22956,1113
8532,658
16391,1318
13009,725
18395,847
25174,1207
22132,1034
23876,1487
12643,1379
4480,655
1028,
31848,10251
1130,347
721,195
2562,533
1755,98
29401,3895
1647,504
195,71
615,313
2644,1028
2693,341
1913,466
2846,1080
19974,2481
2831,528
1336,240
1763,312
1257,491
4413,599
3711,117
5260,1089
2422,745
1292,259
4961,921
2080483,-2080483
1856543,-1856543
4113,375
11713,756
4979,1087
4959,660.6666667
4951,609
70354,6005
14192,2432
4275,674
22616,2644
10827,911
6415,956
12698,1667
50162,3972
10175,1207
3446,303
3341,526
19591,2590
10461,778
19674,1652
3745,518
7329,757
11735,1670
11282,663
16777,787
22245,1182
17703,1460
4479,349
20670,1734
10265,1162
2914,845
2605,401
8519,505
2002,597
2663,272
3197,202
48511,3955
6619,1132
2329,460
10483,2369
6596,694
3776,569
7433,1341
36845,2414
6635,373
1845,478
8679,1806
6936,449
12410,876
2003,348
3927,939
4001,904
8572,548
13086,1609
8491,885
2774,261
11747,1528
1685996,-1685996
1639943,-1639943
6521,531
17530,976
6730,105
9700,1578
116687,7723
4556,499
8213,953
38188,1772
17237,1073
11171,611
23577,2163
75443,3151
4834,326
5152,319
36704,3637
16085,1104
27590,930
8086,949
10433,427
21556,945
15771,652
31400,772
29180,730
26760,886
6591,172
29192,1010
16895,876
6588,761
416,74
543,322
47,39
139,52
670,360
8289,1475
804,411
239,124
1066,226
399,215
413,215
910,399
148,55
3355,29470
904042,-904042
1858844,-1858844
6556,681
9798,714
5347,61
6188,117
9916,1552
118092,7762
24672,2057
4661,482
8401,1068
38635,1808
17469,1033
11267,616
24011,2073
76022,2790
19457,984
4896,318
5201,338
37373,3773
16339,1050
27751,960
8235,1024
21874,996
31672,817
29386,679
26875,906
6743,158
29402,1045
16980,878
2140327,-2140327
918681,-918681
1928467,-1928467
5793,440
14740,539
8500,792
5389,73
7814,743
101998,6120
22438,1046
3661,350
7115,934.5
34489,2038
14936,1052
20229,1824
65800,3370
4747,304
31105,2965
13764,791
25503,901
6944,547
9485,395
14470,572
20594,641
27460,887
25083,867
6186,169
27019,1138
15087,918
5711,549
1468,378
5640,623
981,282.5
3166,357
1946,142
34034,3906
2326,629
268,108
941,338
3802,1367
3334,487
2381,472
4032,1004
24153,2343
1603,259
912,308
3136,601
5462,1973
1264,250
1818,523
5668,549
6732,1299
3221,1015
1580,280
6108,1219
463,170
1542991,-1542991
1472151,-1472151
2215884,-2215884
1899742,-1899742
1620008,-1620008
1872375,-1872375
4710,671
699,213
634,196
2273,581
27133,4318
1410,369
158,79
2178,1005
2406,319
1748,471
1661,630
2006,601
1660,319
3337,244
4702,1050
2148,621
4506,766
287,170
26990,8976
140823,60764
1888638,-1888638
1917958,-1917958
4889,431
13157,666
6555,865
5202,66
6045,667
82245,6728
18647,1860
5388,749
12455,768
8055,770
16281,1841
57137,3297
12786,1280
3984,267
4053,379
24150,3089
11940,615
22217,1278
5057,684
8333,631
15860,1234
12821,622
18196,806
24704,1178
21839,1131
23486,1393
12205,1398
4246,641
3937,274
62209,5577
11081,2363
18158,3296
8997,1289
5271,871
10786,1655
44425,4269
8457,1220
3019,353
2760,497
16881,2148
9292,944
16712,2037
6137,1038
8342,2131
15444,880
19244,1929
14900,1402
3717,470
2099,664
6688,632
17989,794
5377,53
10317,1359
120078,7066
25006,2015
8513,1109
38842,1735
17789,888
24437,2023
76823,2573
19708,898
38212,3749
16585,971
28003,793
8482,1040
10663,374
22143,1007
16105,654
31959,739
29479,747
27175,792
6798,151
29695,1021
17071,904
1974255,-1974255
1744262,-1744262
2889,507
9227,861
2915,524
4491,205
3204,609
50980,6935
7373,2501
667,488
2541,743
12040,3416
7126,1171
4056,906
7970,2163
37701,4912
6891,1055
2674,290
2101,593
8980,3920
7601,897
13076,2605
2282,433
4504,1192
3908,2464
12817,1173
14507,2501
9179,2444
2780,679
12561,3154
5562,1639
1305,610
16810,6708
123486,70230
4087,360
11608,813
4808,1137
4313,183
4934,152
4960,545
69591,6303
13824,2533
22289,2666
10563,932
6241,1021
12472,1747
49554,4170
3252,539
19338,2619
19409,1664
3685,521
7208,824
11415,1842
16689,839
21937,1314
17636,1454
4411,343
20264,1801
10086,1181
2776,903
2068175,-2068175
5978,728
15294,842
9187,802
9224,1012
108944,8288
23534,1580
4028,526
36837,1719
16358,1172
10375,593
21944,2387
68637,4112
18174,1132
4642,247
34323,3759
14925,1070
26463,983
7578,830
9863,537
20947,849
15054,748
21188,819
28570,723
25997,1005
28180,1174
6237,701
52165,85610
978002,-978002
1501580,-1501580
3820,402
11008,720
4143,1108
4132,251
4848,170
64999,5977
12282,2339
3833,651
20289,2753
9588,1259
5665,966
11556,1704
46355,4031
9140,1217
3196,351
3008,502
17690,2405
3312,476
6648,939
15758,987
20451,1689
15395,1281
3894,455
18520,2153
8969,1521
2367,723
1614614,-1614614
4425,570
565,138
1906,652
1447,113
24424,3891
1194,314
1656,917
2049,201
1549,383
15767,2274
1117,214
1641,501
3010,835
833,256
1508,285
3479,613
2682,425
4112,953
1771,458
995,257
4002,712
256,97
1909187,-1909187
1362525,-1362525
1702,383
6236,603
3499,337
36849,3838
2877,912
325,139
1199,401
4723,1027
26803,2513
4486,589
1071,401
3800,992
6895,1826
1405,218
6255,404
5901,499
7924,1281
4141,1225
1791,271
2649,1096
2086657,-2086657
4659,414
12703,682
6081,950
4568,189
5125,117
5851,643
78508,7312
17409,2300
25518,3225
11989,941
7572,943
15368,1821
55069,3860
11829,1537
3852,287
22814,3171
11605,569
21537,1469
4696,727
8081,696
14864,1397
12400,715
17820,761
24142,1134
21024,1302
4969,300
22757,1424
11628,1402
3895,742
123903,84403
1568,381
5858,590
1159,247
3306,405
2080,149
282,119
4178,1647
3572,436
2514,410
4329,983
4066,810
1770,273
3468,568
6071,1842
5967,455
7259,1257
3542,1217
1701,281
6468,1298
2444,858
505,179
121343,71240
12463,670
5865,898
4510,168
5721,549
76818,5899
16710,2277
2409,534
4873,703
25101,2607
11880,786
7352,871
14877,1693
53891,3488
22421,2580
11374,511
21042,1377
4464,584
7944,587
14161,1462
12215,649
17620,752
23793,1080
20520,1188
4898,233
22404,1423
11368,1277
3728,616
1930608,-1930608
95708,105149
1691093,-1691093
2027541,-2027541
1905591,-1905591
1759123,-1759123
1519572,-1519572
1964300,-1964300
6749,655
16942,825
10048,779
6216,118
9859,2297
121208,8105
25288,2207
4864,454
8647,1388
39165,1885
18037,853
11488,656
24571,2231
77422,2780
19867,921
5258,339
38662,4186
16828,1068
8659,1185
10736,367
22388,1224
16214,742
32106,801
29640,742
27307,773
6810,203
29728,1084
17231,950
7048,1009
1160373,-1160373
1633900,-1633900
896130,-896130
1795,610
23716,3973
1137,323
328,278
1556,859
1987,195
1498,388
1629,1102
15219,2153
1922,405
1097,215
1412,425
1569,518
2902,854
816,244
1504,271
886,346
3376,654
4004,998
1704,443
965,256
3846,663
254,88
1705743,-1705743
1936266,-1936266
2014868,-2014868
2051357,-2051357
2000530,-2000530
1666658,-1666658
